title                                                 ,seller                           ,itemid      ,___¡°  ,___¡°____                                      ,__¡Ç_      , ___ , ¡À_¡ë                 ,__¡Ü_                                                         ,___¡°vip                                                                      
¡ã_0 _¡Ç_¡Æ¡Â__¡Ç_¡ã___¡°_ÿ_¡±¡ÞCanon/_¡ª__750D ____ (18-55)__¡Æ£¤____               ,_¡ª_¡¤ _____¡±þ__                          ,45126747218,__**_¦Ð,http://img.alicdn.com/newrank/b_blue_2.gif,,1,1/26/16 16:54,¡ª¡¯ÿ_¡Æ¡Â__:¡Ò_ÿ___¡Ü_:__¡Ü_¡°_                                              ,"<img src=""//img.alicdn.com/tps/i3/T1GbuIXcNkXXXXXXXX-16-16.png"" alt=""V5_¡¤¡®¡À"">"
¡ã_0 _¡Ç_¡Æ¡Â__¡Ç_¡ã___¡°_ÿ_¡±¡ÞCanon/_¡ª__750D ____ (18-55)__¡Æ£¤____               ,_¡ª_¡¤ _____¡±þ__                          ,45126747218,¡Ý_**1,http://img.alicdn.com/newrank/b_blue_1.gif,,1,1/26/16 14:43,¡ª¡¯ÿ_¡Æ¡Â__:¡Ò_ÿ___¡Ü_:__¡Ü___                                              ,"<img src=""//img.alicdn.com/tps/i1/T1GYuIXcRkXXXXXXXX-16-16.png"" alt=""V3_¡¤¡®¡À"">"
¡ã_0 _¡Ç_¡Æ¡Â__¡Ç_¡ã___¡°_ÿ_¡±¡ÞCanon/_¡ª__750D ____ (18-55)__¡Æ£¤____               ,_¡ª_¡¤ _____¡±þ__                          ,45126747218,__**4,http://img.alicdn.com/newrank/b_blue_1.gif,,1,1/26/16 14:24,¡ª¡¯ÿ_¡Æ¡Â__:¡Ò_ÿ___¡Ü_:__¡Ü___                                              ,"<img src=""//img.alicdn.com/tps/i4/T1FHuIXcNkXXXXXXXX-16-16.png"" alt=""V2_¡¤¡®¡À"">"
¡ã_0 _¡Ç_¡Æ¡Â__¡Ç_¡ã___¡°_ÿ_¡±¡ÞCanon/_¡ª__750D ____ (18-55)__¡Æ£¤____               ,_¡ª_¡¤ _____¡±þ__                          ,45126747218,z**0,http://img.alicdn.com/newrank/b_blue_2.gif,,1,1/26/16 14:17,¡ª¡¯ÿ_¡Æ¡Â__:¡Ò_ÿ___¡Ü_:__¡Ü___                                              ,"<img src=""//img.alicdn.com/tps/i2/T1HbuIXcNkXXXXXXXX-16-16.png"" alt=""V4_¡¤¡®¡À"">"
¡ã_0 _¡Ç_¡Æ¡Â__¡Ç_¡ã___¡°_ÿ_¡±¡ÞCanon/_¡ª__750D ____ (18-55)__¡Æ£¤____               ,_¡ª_¡¤ _____¡±þ__                          ,45126747218,£¤ý**3,http://img.alicdn.com/newrank/b_blue_1.gif,,1,1/26/16 13:29,¡ª¡¯ÿ_¡Æ¡Â__:¡Ò_ÿ___¡Ü_:__¡Ü_¡Þ_                                              ,"<img src=""//img.alicdn.com/tps/i1/T1GYuIXcRkXXXXXXXX-16-16.png"" alt=""V3_¡¤¡®¡À"">"
¡ã_0 _¡Ç_¡Æ¡Â__¡Ç_¡ã___¡°_ÿ_¡±¡ÞCanon/_¡ª__750D ____ (18-55)__¡Æ£¤____               ,_¡ª_¡¤ _____¡±þ__                          ,45126747218,d**0,http://img.alicdn.com/newrank/b_red_3.gif ,,1,1/26/16 12:48,¡ª¡¯ÿ_¡Æ¡Â__:¡Ò_ÿ___¡Ü_:__¡Ü___                                              ,
¡ã_0 _¡Ç_¡Æ¡Â__¡Ç_¡ã___¡°_ÿ_¡±¡ÞCanon/_¡ª__750D ____ (18-55)__¡Æ£¤____               ,_¡ª_¡¤ _____¡±þ__                          ,45126747218,d**0,http://img.alicdn.com/newrank/b_red_3.gif ,,1,1/26/16 12:48,¡ª¡¯ÿ_¡Æ¡Â__:¡Ò_ÿ___¡Ü_:__¡Ü___                                              ,
¡ã_0 _¡Ç_¡Æ¡Â__¡Ç_¡ã___¡°_ÿ_¡±¡ÞCanon/_¡ª__750D ____ (18-55)__¡Æ£¤____               ,_¡ª_¡¤ _____¡±þ__                          ,45126747218,¡®¡ã**s,http://img.alicdn.com/newrank/b_blue_1.gif,,1,1/26/16 11:48,¡ª¡¯ÿ_¡Æ¡Â__:¡Ò_ÿ___¡Ü_:__¡Ü___                                              ,"<img src=""//img.alicdn.com/tps/i4/T1FHuIXcNkXXXXXXXX-16-16.png"" alt=""V2_¡¤¡®¡À"">"
¡ã_0 _¡Ç_¡Æ¡Â__¡Ç_¡ã___¡°_ÿ_¡±¡ÞCanon/_¡ª__750D ____ (18-55)__¡Æ£¤____               ,_¡ª_¡¤ _____¡±þ__                          ,45126747218,l**1,http://img.alicdn.com/newrank/b_red_3.gif ,,1,1/26/16 11:16,¡ª¡¯ÿ_¡Æ¡Â__:¡Ò_ÿ___¡Ü_:__¡Ü___                                              ,"<img src=""//img.alicdn.com/tps/i3/T1PbuIXclkXXXXXXXX-16-16.png"" alt=""V1_¡¤¡®¡À"">"
¡ã_0 _¡Ç_¡Æ¡Â__¡Ç_¡ã___¡°_ÿ_¡±¡ÞCanon/_¡ª__750D ____ (18-55)__¡Æ£¤____               ,_¡ª_¡¤ _____¡±þ__                          ,45126747218,__**9,http://img.alicdn.com/newrank/b_blue_2.gif,,1,1/26/16 7:37,¡ª¡¯ÿ_¡Æ¡Â__:¡Ò_ÿ___¡Ü_:__¡Ü_¡°_                                              ,"<img src=""//img.alicdn.com/tps/i1/T1GYuIXcRkXXXXXXXX-16-16.png"" alt=""V3_¡¤¡®¡À"">"
¡ã_0 _¡Ç_¡Æ¡Â__¡Ç_¡ã___¡°_ÿ_¡±¡ÞCanon/_¡ª__750D ____ (18-55)__¡Æ£¤____               ,_¡ª_¡¤ _____¡±þ__                          ,45126747218,_¡ã**¡À£¤,http://img.alicdn.com/newrank/b_blue_1.gif,,1,1/26/16 0:00,¡ª¡¯ÿ_¡Æ¡Â__:¡Ò_ÿ___¡Ü_:__¡Ü___                                              ,"<img src=""//img.alicdn.com/tps/i1/T1GYuIXcRkXXXXXXXX-16-16.png"" alt=""V3_¡¤¡®¡À"">"
¡ã_0 _¡Ç_¡Æ¡Â__¡Ç_¡ã___¡°_ÿ_¡±¡ÞCanon/_¡ª__750D ____ (18-55)__¡Æ£¤____               ,_¡ª_¡¤ _____¡±þ__                          ,45126747218,¡Ü_**¡Â_,http://img.alicdn.com/newrank/b_blue_1.gif,,1,1/25/16 23:23,¡ª¡¯ÿ_¡Æ¡Â__:¡Ò_ÿ___¡Ü_:__¡Ü___                                              ,"<img src=""//img.alicdn.com/tps/i1/T1GYuIXcRkXXXXXXXX-16-16.png"" alt=""V3_¡¤¡®¡À"">"
¡ã_0 _¡Ç_¡Æ¡Â__¡Ç_¡ã___¡°_ÿ_¡±¡ÞCanon/_¡ª__750D ____ (18-55)__¡Æ£¤____               ,_¡ª_¡¤ _____¡±þ__                          ,45126747218,__**__,,,1,1/25/16 22:06,¡ª¡¯ÿ_¡Æ¡Â__:¡Ò_ÿ___¡Ü_:¦Ð_¡Æ¦¸¡À_¡Ö¡ë                                             ,
¡ã_0 _¡Ç_¡Æ¡Â__¡Ç_¡ã___¡°_ÿ_¡±¡ÞCanon/_¡ª__750D ____ (18-55)__¡Æ£¤____               ,_¡ª_¡¤ _____¡±þ__                          ,45126747218,_ÿ**_¡Ü,http://img.alicdn.com/newrank/b_red_3.gif ,,1,1/25/16 21:49,¡ª¡¯ÿ_¡Æ¡Â__:¡Ò_ÿ___¡Ü_:__¡Ü___                                              ,
¡ã_0 _¡Ç_¡Æ¡Â__¡Ç_¡ã___¡°_ÿ_¡±¡ÞCanon/_¡ª__750D ____ (18-55)__¡Æ£¤____               ,_¡ª_¡¤ _____¡±þ__                          ,45126747218,m**2,http://img.alicdn.com/newrank/b_blue_1.gif,,1,1/25/16 20:30,¡ª¡¯ÿ_¡Æ¡Â__:¡Ò_ÿ___¡Ü_:__¡Ü___                                              ,"<img src=""//img.alicdn.com/tps/i2/T1HbuIXcNkXXXXXXXX-16-16.png"" alt=""V4_¡¤¡®¡À"">"
¡ã_0 _¡Ç_¡Æ¡Â__¡Ç_¡ã___¡°_ÿ_¡±¡ÞCanon/_¡ª__750D ____ (18-55)__¡Æ£¤____               ,_¡ª_¡¤ _____¡±þ__                          ,45126747218,t**2,http://img.alicdn.com/newrank/b_blue_2.gif,,1,1/26/16 9:22,¡ª¡¯ÿ_¡Æ¡Â__:¡Ò_ÿ___¡Ü_:__¡Ü___                                              ,"<img src=""//img.alicdn.com/tps/i3/T1PbuIXclkXXXXXXXX-16-16.png"" alt=""V1_¡¤¡®¡À"">"
¡ã_0 _¡Ç_¡Æ¡Â__¡Ç_¡ã___¡°_ÿ_¡±¡ÞCanon/_¡ª__750D ____ (18-55)__¡Æ£¤____               ,_¡ª_¡¤ _____¡±þ__                          ,45126747218,__**__,http://img.alicdn.com/newrank/b_blue_1.gif,,1,1/26/16 0:23,¡ª¡¯ÿ_¡Æ¡Â__:¡Ò_ÿ___¡Ü_:__¡Ü___                                              ,"<img src=""//img.alicdn.com/tps/i1/T1GYuIXcRkXXXXXXXX-16-16.png"" alt=""V3_¡¤¡®¡À"">"
¡ã_0 _¡Ç_¡Æ¡Â__¡Ç_¡ã___¡°_ÿ_¡±¡ÞCanon/_¡ª__750D ____ (18-55)__¡Æ£¤____               ,_¡ª_¡¤ _____¡±þ__                          ,45126747218,__**¡Ì_,http://img.alicdn.com/newrank/b_red_5.gif ,,1,1/25/16 19:01,¡ª¡¯ÿ_¡Æ¡Â__:¡Ò_ÿ___¡Ü_:__¡Ü___                                              ,"<img src=""//img.alicdn.com/tps/i4/T1FHuIXcNkXXXXXXXX-16-16.png"" alt=""V2_¡¤¡®¡À"">"
¡ã_0 _¡Ç_¡Æ¡Â__¡Ç_¡ã___¡°_ÿ_¡±¡ÞCanon/_¡ª__750D ____ (18-55)__¡Æ£¤____               ,_¡ª_¡¤ _____¡±þ__                          ,45126747218,¡°_**__,http://img.alicdn.com/newrank/b_red_3.gif ,,1,1/25/16 17:47,¡ª¡¯ÿ_¡Æ¡Â__:¡Ò_ÿ___¡Ü_:__¡Ü___                                              ,"<img src=""//img.alicdn.com/tps/i4/T1FHuIXcNkXXXXXXXX-16-16.png"" alt=""V2_¡¤¡®¡À"">"
